nohup: ignoring input
Starting GatewayWorker server...
Workerman[think] start in DEBUG mode
---------------------------------------------- WORKERMAN -----------------------------------------------
Workerman version:3.5.22          PHP version:7.2.33
----------------------------------------------- WORKERS ------------------------------------------------
proto   user            worker                listen                      processes    status           
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
